/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment HalfCheetah-v2 is out of date. You should consider upgrading to version `v4`.[0m
  logger.deprecation(
/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/mujoco/mujoco_env.py:211: DeprecationWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.deprecation(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.046317555 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0.352       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.524       |
|    value_loss           | 62.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | -144     |
| time/              |          |
|    fps             | 1254     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 406         |
| time/                   |             |
|    fps                  | 982         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.037883826 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.521       |
|    value_loss           | 86.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 427         |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.023854852 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0471     |
|    std                  | 0.522       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024602465 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.55       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.4        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.522       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 468         |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.030210152 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.54       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.521       |
|    value_loss           | 124         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 451      |
| time/              |          |
|    fps             | 1250     |
